id;trasmittente_id_paese;trasmittente_id_codice;progressivo_invio;formato_trasmissione;codice_destinatario;telefono;email;p_ec_destinatario;c_pda_id_paese;c_pda_id_codice;c_pda_codice_fiscale;c_pa_denominazione;c_pa_nome;c_pa_cognome;c_pa_titolo;c_pa_cod_eori;c_pa_albo_professionale;c_pa_provincia_albo;c_pa_numero_iscrizione_albo;c_pa_data_iscrizione_albo;c_pa_regime_fiscale;c_ps_indirizzo;c_ps_numero_civico;c_pscap;c_ps_comune;c_ps_provincia;c_ps_nazione;s_o_indirizzo;s_o_numero_civico;s_ocap;s_o_comune;s_o_provincia;s_o_nazione;s_oirea_ufficio;s_oirea_numero_rea;s_oirea_capitale_sociale;s_oirea_socio_unico;s_oirea_stato_liquidazione;s_oc_telefono;s_oc_fax;s_oc_email;s_oc_riferimento_amministrazione;r_fda_id_paese;r_fda_id_codice;r_fda_codice_fiscale;r_fa_denominazione;r_fa_nome;r_fa_cognome;r_fa_titolo;r_fa_cod_eori;c_cda_id_paese;c_cda_id_codice;c_cda_codice_fiscale;c_ca_denominazione;c_ca_nome;c_ca_cognome;c_ca_titolo;c_ca_cod_eori;c_cs_indirizzo;c_cs_numero_civico;c_cscap;c_cs_comune;c_cs_provincia;c_cs_nazione;c_cso_indirizzo;c_cso_numero_civico;c_csocap;c_cso_comune;c_cso_provincia;c_cso_nazione;c_crf_id_paese;c_crf_id_codice;c_crf_denominazione;c_crf_nome;c_crf_cognome;t_ida_id_paese;t_ida_id_codice;t_ida_codice_fiscale;t_ia_denominazione;t_ia_nome;t_ia_cognome;t_ia_titolo;t_ia_cod_eori;soggetto_emittente
1;mo;Home Loan Account Table Comp;Trace;Savin;Tasty M;red Chips So;[email];intangible;en;Common;Savings Account ;Refined Rubber Chicken Table;Automotive;Planner cross-platform access;Public-key;infomediaries;Investment Account;Ga;copy convergence;Mayotte;Indu;connect Markets Chief;capacito;sky b;compress South Georgia and the South Sandwich Islands;co;bi;Small;delivera;overr;monitor 1080p Checking Account;wo;Hi;mo;New York tangible Mi;Frozen bus;ha;Po;Small partne;Outdoors;Harbor Montana;Corporate Phased rel;wh;Salad Web virtual;Refined Squares;maroon;EXE projection Fresh;support Gorgeous;withdrawal;copying;ab;magenta Concrete;User-centric Glo;Mauritania;facilitate Tasty Concrete Chips Exclusive;Buckinghamshire capability zero tolerance;mission-cr;Berkshire Small P;Canadian Dollar;Berkshir;Credi;navigate;Re;we;bypassing optical;installa;Argen;Kentucky Algerian Dinar Clothing;op;Sa;di;bricks-and-clicks Concrete G;Fiji Dollar Profound Bacon;Macao Equatorial Guinea Vision-oriented;Agent;Hu;even-keeled Saint Helena Pou;Internal AI opti;bypassing Marketing;Dynamic Home Loan Account Tools;Branding;Home Glove;Ports Manager Fis;Ne
2;Fi;payment calculating;local area;turn-;Wiscons;target Human;[email];Cambridgeshire white sensor;Al;deposit Chips Applications;uniform PCI back;Tactics architectures Planner;Facilitator Incredible functionalities;compressing;Bedfordshi;Maryland Configur;Intranet Ergonomic Concrete Soap Zambian Kwacha;Co;portal calculating Metal;real-time ;Syne;Borders;olive Ha;incub;interfaces;Ga;ge;Computers Small Fresh Gloves back-end;interfac;compr;backing up;Ir;Ph;St;card Licensed Cotton;mindshare Gorge;Ch;na;Som Rustic F;Benin;Tuna Response invoice;alarm Jamaica;sy;hack;leading-edge;Ergonomic Steel Gloves;Developer Shoes Music;Buckinghamshire Hollow Shoes;withdrawal;Gorgeous Cotton C;No;invoice Outdoors New York;multi-byte Jamai;Station;parsing Investment Account;Branding Dynamic black;yellow;Books Generic;robust withdrawal generate;Garden o;Solom;Personal Loan Account HTTP;sc;qu;interface Cotton Robust;user-cen;Manag;Fantastic;Li;Di;Sm;time-frame Quality;Borders Borders Practical;methodical;Pakistan;pa;neural Wooden Optimization;Tasty Rubber Car;bandwidth Liaison;program Auto Loan Account Refined;infomediaries;Fantastic ;Steel Avon Vision;ex
3;Us;repurpose Sleek;mesh syste;Cotto;Advance;Handmade Woo;[email];seize Glen Refined;Ma;Strategist;Incredible Fresh;Senior Optional Yemeni Rial;Central African Republic;magenta heuristic;Credit Car;Product;Brand Regional Court;B2;Junctions one-to-one;analyzing ;Arch;Beauty dynamic schemas;Pound St;Licen;Personal Loan Account markets;SC;dr;Liaison engage navigate;Assistan;Pract;SMS;Zi;in;en;Response;white SMTP;Ch;Bo;SAS;Planner Refi;engage Granite Grocery;bluetooth payment di;Ru;withdrawal Jamaica;International;Luxembourg Spurs;empower Home Loan Account SMS;back-end Via indexing;Business-f;frictionless orch;Fu;Creek;Shirt Metal;Mouse Rupiah;Human Mission;Officer Savings Account Automated;Pants even;Brazil;Island cyan;Granite ;Ergon;Bulgarian Lev Cambridgeshire;Re;Ho;primary quantify Chips;Guyana;Bedfo;monitor Small Wooden Ball;fe;co;In;interface;Toys;overriding;internet solution;To;Investment Account Indian Ru;withdrawal Club ;Nevada quantify architectures;empower;customized payment;Grass-root;Personal Loan Acc;Mu
4;Pa;Avon;blue scala;bypas;Fresh i;Jewelery Eng;[email];Mississippi stable;mi;Buckinghamshire;Bouvet Island (B;Auto Loan Account asymmetric Montana;Applications;Montenegro;frictionle;Rubber Awesome Fr;Trinidad and Tobago Dollar;Cu;Shoes Rubber Mall;users scal;tran;matrix Implementation Shirt;Mobility;Arizo;override back-end hacking;op;pa;HDD;Tanzania;e-ena;convergence Idaho customized;sy;Pr;Cr;Belize Dollar Bacon;Investment Acco;Li;ha;Cambridgeshi;Fantastic in;Investment Account;haptic Shoes;mo;driver payment Mexic;port Money Marke;Chips National Idaho;vortals value-added;Salad Connecticut;Generic Ad;HDD Security Virg;so;Maine Checking Account marke;Unbranded progra;Concrete;Pizza yellow programming;FTP;Persistent;Handmade Plastic ;Money Market Account;synergiz;JSON ;interactive capacitor;Id;Co;Automotive frame;Indiana ;Bedfo;Towels applications;Zi;Be;ap;indigo National;Expressway;Tools Street;Arkansas reciprocal;Mo;Borders hack;Pants;Tasty navigate didactic;payment schemas Industrial;calculating;withdrawal;olive;Ki
5;Fl;Licensed Visionary pixel;neural Mar;maroo;superst;Kids;[email];COM;in;Money Market Account end-to-;Alaska solution-;best-of-breed generate;applications context-sensitive;Consultant back-end Fresh;Cambridges;Table Avon Bedfor;Peru withdrawal Down-sized;in;Liaison Tonga;Lari;Spor;Bedfordshire Awesome Cotton Tuna;calculat;Woode;Future;pi;To;seize generate;Fantasti;Gener;Business-focused generate grid-enabled;In;We;Fa;black Beauty;Soap;Re;Co;Buckinghamsh;Forge Licens;auxiliary;Engineer Toys Fantas;Li;Marketing mobile Cay;Computer Uzbekis;input invoice calculate;Philippine Peso parsing Triple-buffered;deposit Rand Namibia Dollar;Branding;Handcrafted Rubbe;To;Metal;complexity Direc;online program Refined Granite Gloves;quantifying Baby;one-to-one Connecticut;Unbranded ;models streamline;projection Maldives;withdraw;Perso;Track;Bo;Da;Manor;Utah zer;bypas;Russian Federation program;Pr;em;Pe;Fantastic whiteboard;lavender;neural Cloned Massachusetts;SCSI Communications Underpass;Of;Intuitive;quantifying Phas;Automated;architect;lavender;copying pr;EXE;Pe
6;co;Forward;Pre-emptiv;Kids ;Practic;Tunnel;[email];invoice;ba;implement;Saint Helena Pou;Borders;Integration;Bond Markets Units European Composite Unit (EURCO);Facilitato;Cambridgeshire;Borders Internal;op;AGP circuit;optical de;Pizz;UIC-Franc;Generic ;XSS R;Music copying Reduced;Ch;Ad;Money Market Account;New York;Solom;Wooden radical Beauty;Fa;Sa;Di;bypass hard drive Ho;Checking Accoun;SC;Te;Auto Loan Ac;Movies Sport;target;compress UAE Dirham ;We;partnerships Terrace;calculating cong;Kroon deposit systemic;Liaison Grocery capacitor;applications invoice unleash;methodolog;e-services;pr;payment efficient RSS;Vietnam Mouse;SDD;Cheese Summit Saint Martin;Auto Loan Account;4th genera;Principal Savings;Music Savings Account;Ethiopia;Netwo;Handcrafted Rubber Gloves;So;we;Circles;disinter;payme;XSS solid state Handmade Granite Fish;Co;Pl;He;Savings Account Rupiah;back up Tactics;Borders;PCI;Sp;24/365;Frozen;magenta Turkish Lira;green Chicken Tasty;Metal Lead;Communicat;Accountability As;se
7;Ma;deposit Central African Repu;markets pr;Shoes;utilisa;out-of-the-b;[email];Angola;de;deposit maroon;blue web-readine;Drives XSS interface;navigating Money Market Account array;Analyst Awesome Fresh Hat New Jersey;Clothing t;HDD Forward;withdrawal Planner;Na;benchmark;invoice pr;synt;Investor Tuna;redefine;Shirt;communities Refined;Pi;pa;envisioneer Coordinator;SMTP;matri;Savings Account redefine Multi-channelled;Te;in;Jo;Uganda Shilling Cott;Persevering Per;De;ar;optical tran;Utah COM;Botswana;zero defect;Gr;Program;deposit;Estate;Incredible Sleek Arizona;Shirt Architect Developer;Automotive;invoice;Mi;Tugrik Wooden;Plastic;capacitor;feed;Officer;feed;communities;Officer Quality-focused invoice;Identity;trans;Music Data East Caribbean Dollar;Sa;pa;Checking Account utilisation AI;USB prim;Refin;Kuwaiti Dinar solid state program;he;Ni;fi;seamless mesh;disintermediate Jordan Savings Account;deploy Advanced;New Mexico;Pa;connect Berkshire;XSS Suriname;Lead cross-platform;enable;Moldova Operative;Investment;synthesize capaci;vi
8;Fu;Applications;yellow Sho;Open-;Data;Moldova arch;[email];networks Granite Computer;CS;Licensed;white Principal;Avon neural;integrate New Caledonia;Solutions;invoice Ca;Secured olive;Shirt next-generation;Le;definition transmitter navigating;Trinidad a;inte;bus;Field Be;depos;sky blue deposit;be;Sl;Russian Ruble deploy;Roads fe;Direc;bypassing;ar;by;Ge;Savings Account mone;extensible Prac;Tu;Pr;system-worth;Denmark hub ;Tasty Cotton Tuna efficient Producer;Hill Awesome Rubber ;Di;Indonesia;content;back up B2C invoice;Via enhance Cotton;Chair Producer Accounts;Switchable;Money Market Acco;10;Rubber connecting back-end;Small Wooden Glo;Incredible Integration;Bedfordshire navigating;Village;XML Sausag;Borders Planner n;Cambridgeshire;Granite ;CFA F;back-end digital secured line;Gr;Ke;Future-proofed Metrics North Carolina;generati;Inves;Gloves Cambridgeshire revolutionize;wi;Sl;Ve;San Marino;Cotton Money Market Account Optimization;solutions Refined deposit;Kids;wi;South Carolina;Ferry;Cambridgeshire;Generic Metal Gloves Administrator Devolved;Rustic;data-wareh;Home Loan Account;Ma
9;or;Suriname models;optical;Ports;Iraq Bu;interface;[email];Land;op;synthesize Concrete;Savings Account ;Pre-emptive Officer primary;Sleek Cotton Computer intermediate withdrawal;compressing Rustic;Wooden FTP;alarm;cross-platform Investment Account;Ke;Licensed withdrawal Quality;markets Ex;Trip;Stream withdrawal withdrawal;Points P;Cambr;Analyst bandwidth Small Steel Computer;al;Bu;holistic reboot invoice;e-busine;Aweso;Gorgeous Cotton Chair Ergonomic Cambridgeshire;re;Dj;Mo;Generic Frozen Hat C;back-end;Wa;In;Legacy Slove;deposit Stee;Unbranded Savings Account;seize;Ja;Response;Research;tan TCP invoice;New Taiwan Dollar;SCSI;Universal ;Wall;in;Gloves;parse user-facin;Handmade Wooden Computer Metal;Licensed Manager Borders;copying;relationsh;array Delaware;Refined New York PNG;Keyboard;open-;circuit Engineer Intelligent;SA;Sa;generating Savings Account Indian Rupee;haptic M;synth;Sports back up ivory;na;im;de;SSL Savings Account reinterm;Clothing Chair;Savings Account;Bacon evolve;Ut;protocol Awesome;Oklahoma;Generic Granite Chicken Auto Loan Account;3rd generation copying;deposit Car;out-of-the;connecting Japan ;po
10;Cl;Auto Loan Account;parse capa;syste;Bucking;methodologie;[email];holistic strategic;Ne;generating neutral;Paradigm solid s;systematic;Synergized generate;turquoise redundant;Applicatio;Small circuit;District 1080p;by;Polarised;Cotton;Dyna;Small Plastic Chair;content-;Forwa;Engineer;in;ac;Generic Fresh Towels;back-end;deliv;Unbranded Ameliorated;pa;st;se;Metal;mint green Kent;Co;Fi;ROI;quantifying;Macedonia Executive;AI;Ba;Intelligent Summit;initiatives Froz;overriding Bermudian Dollar (customarily known as Bermuda Dollar);AI Ports;Finland Licensed Granite Computer cross-platform;Associate ;pink Synergized;Gi;input Andorra yellow;invoice Pizza En;Park Producer quantify;Bahamas;Hollow;interactiv;withdrawal naviga;Licensed web services;mint gre;Gorge;Indiana withdrawal bluetooth;az;Ta;Gloves Auto Loan Account customized;client-d;Elect;Legacy invoice;he;Pe;fi;Liaison Saint Helena Pound;challenge Agent;systems Keyboard Clothing;Sleek Clothing;Dy;cutting-edge;programming;Handmade copy;Turnpike quantifying Harbor;Networked transmitting;back-end B;Ergonomic program;ou
